Comment,CommentName,Likes
Switch on subtitles for translation ðŸ™‚,Coke Studio,15406
From quick style ðŸ˜‚ðŸ˜‚ðŸ˜‚,sid gaming gladiator,0
Woohoo,Ahsaas Trust,0
"à¤ªà¤¾à¤•à¤¿à¤¸à¥à¤¤à¤¾à¤¨ à¤µà¤¾à¤²à¥‹ à¤­à¤¾à¤°à¤¤ à¤†à¤“,à¤†à¤ªà¤•à¥‹ à¤¸à¤‚à¤—à¥€à¤¤ à¤¸à¤¿à¤–à¤¾à¤à¤‚à¤—à¥‡ðŸ˜œ",à¤†à¤¦à¤¿-à¤¯à¥‹à¤—à¥€,0
â¤ï¸â¤ï¸â¤ï¸,rashi singh,0
Kya rap tha yrrrrr......song is beautiful..... From INDIA,CHIRAG TANVI Jain,1
Love from India ðŸ˜â¤ï¸ love this song ðŸ˜,HEMOFFICIALL,1
Nice Baloch music,MP3FF,1
The lady is amazing,MONIS ALI,0
It&#39;s quite ironic we got to know about this because of quickstyle,Harsh Pawar,0
Don&#39;t understand meaning of single word but still fall in love with this song.. And going to search the translation in urdu,chill with me,1
Kea baat hai â¤ï¸ we are unparalleled in Music ðŸ‡µðŸ‡°,Saira Rafique,1
Who is here from quick styl,JORD GAMING,0
100 persent nice base,Sonu Singh,0
So sad,Humaira Karim,0
Quick Style TO Kana Yaari â¤ï¸â¤ï¸ðŸ˜ðŸ˜,Puttalam Vibes,0
SAMAJH NAI AAYA BUT SUN KE ACHHA LAGA ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜,Safik Khan,0
Anyone misheard mukhalifa as Mia Khalifa?ðŸ¤ª,Arundeep123ahluwalia,0
amazing song amazing music,Artist Sadia Durrani,0
Obsessed!!!!!!â™¥ï¸,SHILPA,0
please help the singer from balouchistan,mr unknown,0
In rap which language they are using,Mahwish Afreen,0
in which language is he singing?,devang agrawal,0
Abdul wahab baloch voice just â¤ï¸â¤ï¸â¤ï¸â¤ï¸,Azhar Nizam Ud Din,0
Mind blowing song,Dilshan Khan,0
"One of the singers, Abdul Wahab Bugti has been left homeless due to the megafloods. Pray for Pakistan.",Ali,2
â£ï¸,SC-CREATION,0
Teri to kuch aawaz hi ni he,Piyush Kul,0
In dono ka song se paisa kama Raha h,Piyush Kul,0
